Object dump by Dumper-7
[0000459E] {0x12dcf2500} Function KuroSimpleCombat.KSC_Buff_Period.OnAttackSpeedChange
[0000459F] {0x12dcf2400} Function KuroSimpleCombat.KSC_Buff_TransferAddAttr.OnAttrChange
[000045A0] {0x12dcf2300} Function KuroSimpleCombat.KSC_BuffId.AddBuffDA
[000045A1] {0x12dcf2200} Function KuroSimpleCombat.KSC_BuffId.ClearBuffDA
[000045A2] {0x12dcf6300} Function KuroSimpleCombat.KSC_DamageId.AddDamageData
[000045A3] {0x12dcf6200} Function KuroSimpleCombat.KSC_DamageId.ClearDamageData
[000045A4] {0x12dcf6100} Function KuroSimpleCombat.KSC_DamageId.UpdateDamageAmplify
[000045A5] {0x12dcf6000} Function KuroSimpleCombat.KSC_RenderEntityInterface.KSC_AddEntity
[000045A6] {0x12dcf5f00} Function KuroSimpleCombat.KSC_RenderEntityInterface.KSC_DelayRemoveEntity
[000045A7] {0x12dcf5e00} Function KuroSimpleCombat.KSC_RenderEntityInterface.KSC_InitData
[000045A8] {0x12dcf5d00} Function KuroSimpleCombat.KSC_RenderEntityInterface.KSC_RemoveEntity
[000045A9] {0x12dcf5c00} Function KuroSimpleCombat.KSC_RenderEntityInterface.KSC_SetActorTransform_AnyThread
[000045AA] {0x12dcf5b00} Function KuroSimpleCombat.KSC_RenderEntityInterface.KSC_UpdateEntity
[000045AB] {0x12dcf5a00} Function KuroSimpleCombat.KSC_RenderEntityHeadUIInterface.KSC_AddEntity
[000045AC] {0x12dcf5900} Function KuroSimpleCombat.KSC_RenderEntityHeadUIInterface.KSC_RemoveEntity
[000045AD] {0x12dcf5800} Function KuroSimpleCombat.KSC_RenderEntityHeadUIInterface.KSC_SetActorLocation
[000045AE] {0x12dcf5700} Function KuroSimpleCombat.KSC_RenderEntityHeadUIInterface.KSC_SetHP
[000045AF] {0x12dcf5600} Function KuroSimpleCombat.KSC_RenderEntityAnimInterface.KSC_PauseAnim
[000045B0] {0x12dcf5500} Function KuroSimpleCombat.KSC_RenderEntityAnimInterface.KSC_ResumeAnim
[000045B1] {0x12dcf5400} Function KuroSimpleCombat.KSC_RenderEntityAnimInterface.KSC_UpdateAnimState
[000045B2] {0x12dcf5300} Function KuroSimpleCombat.KSC_RenderEntityMaterialInterface.KSC_AddMaterial
[000045B3] {0x12dcf5200} Function KuroSimpleCombat.KSC_RenderEntityMaterialInterface.KSC_ApplyBeHitMaterial
[000045B4] {0x12dcf5100} Function KuroSimpleCombat.KSC_RenderEntityMaterialInterface.KSC_DelayAddMaterial
[000045B5] {0x12dcf5000} Function KuroSimpleCombat.KSC_RenderEntityMaterialInterface.KSC_RemoveMaterial
[000045B6] {0x12dcf4f00} Function KuroSimpleCombat.KSC_Entity_Weapon.AddInheritScaleItem
[000045B7] {0x12dcf4e00} Function KuroSimpleCombat.KSC_Entity_Weapon.AddInheritSourceItem
[000045B8] {0x12dcf4d00} Function KuroSimpleCombat.KSC_Entity_Weapon.OnSummonerAttrChange
[000045B9] {0x12dcf4c00} Function KuroSimpleCombat.KSC_Entity_Weapon.SetSummonerEntity
[000045BA] {0x12dcf4b00} Function KuroSimpleCombat.KSC_Listener_OnDead.OnDeadCallback
[000045BB] {0x12dcf4a00} Function KuroSimpleCombat.KSC_Listener_OnHit.OnHitCallback
[000045BC] {0x12dcf4900} Function KuroSimpleCombat.KSC_Listener_OnCrit.OnCritCallback
[000045BD] {0x12dcf4800} Function KuroSimpleCombat.KSC_Listener_OnTagCount.OnTagCountAddCallback
[000045BE] {0x12dcf4700} Function KuroSimpleCombat.KSC_Listener_OnTagCount.OnTagCountRemoveCallback
[000045BF] {0x12dcf4600} Function KuroSimpleCombat.KSC_Listener_OnTagChange.OnTagAddCallback
[000045C0] {0x12dcf4500} Function KuroSimpleCombat.KSC_Listener_OnTagChange.OnTagRemoveCallback
[000045C1] {0x12dcf4400} Function KuroSimpleCombat.KSC_Listener_OnCast.OnCastCallback
[000045C2] {0x12dcf4300} Function KuroSimpleCombat.KSC_Listener_OnAttrChange.OnAttrChangeCallback
[000045C3] {0x12dcf8400} Function KuroSimpleCombat.KSC_Listener_OnKill.OnKillCallback
[000045C4] {0x12dcf8300} Function KuroSimpleCombat.KSC_Listener_OnDodge.OnDodgeCallback
[000045C5] {0x12dcf8200} Function KuroSimpleCombat.KSC_Listener_OnBulletCreate.OnBulletCreateCallback
[000045C6] {0x12dcf8100} Function KuroSimpleCombat.KSC_Listener_OnLifeChangeDown.OnAttrChangeCallback
[000045C7] {0x12dcf8000} Function KuroSimpleCombat.KSC_Listener_DelayTime.OnDelayFinished
[000045C8] {0x12dcf7f00} Function KuroSimpleCombat.KSC_Listener_OnWorldAttrChange.OnWorldAttrChangeCallback
[000045C9] {0x12dcf7e00} Function KuroSimpleCombat.KSC_EventResponder.CanExecute
[000045CA] {0x12dcf7d00} Function KuroSimpleCombat.KSC_EventResponder.Execute
[000045CB] {0x12dcf7c00} Function KuroSimpleCombat.KSC_GPUNPCActor.InitGPUNPC
[000045CC] {0x12dcf7b00} Function KuroSimpleCombat.KSC_GPUHeadUI.InitHeadUI
[000045CD] {0x12dcf7a00} Function KuroSimpleCombat.KSC_GPUHeadUI.InitHeadUIInternal
[000045CE] {0x12dcf7900} Function KuroSimpleCombat.KSC_Move_Approach.SetTargetEntity
[000045CF] {0x12dcf7800} Function KuroSimpleCombat.KSC_Move_Around.SetAroundTarget
[000045D0] {0x12dcf7700} Function KuroSimpleCombat.KSC_Move_Around.SetBasis
[000045D1] {0x12dcf7600} Function KuroSimpleCombat.KSC_Move_Around.SetIndexInfo
[000045D2] {0x12dcf7500} Function KuroSimpleCombat.KSC_Move_MultiStage.AddWaypoint
[000045D3] {0x12dcf7400} Function KuroSimpleCombat.KSC_Move_MultiStage.SetSpline
[000045D4] {0x12dcf7300} Function KuroSimpleCombat.KSC_Move_MultiStage.SetTargetEntity
[000045D5] {0x12dcf7200} Function KuroSimpleCombat.KSC_Move_MultiStage.SetWaypointLoop
[000045D6] {0x12dcf7100} Function KuroSimpleCombat.KSC_Move_MultiStage.SwitchStage
[000045D7] {0x12dcf7000} Function KuroSimpleCombat.KSC_Move_Spline.SetSpline
[000045D8] {0x12dcf6f00} Function KuroSimpleCombat.KSC_Move_Spline.SetSplineHeight
[000045D9] {0x12dcf6e00} Function KuroSimpleCombat.KSC_Move_Spline.SetSplineWide
[000045DA] {0x12dcf6d00} Function KuroSimpleCombat.KSC_Move_StageWaypoint.AddWaypoint
[000045DB] {0x12dcf6c00} Function KuroSimpleCombat.KSC_Move_StageWaypoint.ClearWaypoints
[000045DC] {0x12dcf6b00} Function KuroSimpleCombat.KSC_Move_StageWaypoint.SetLoop
[000045DD] {0x12dcf6a00} Function KuroSimpleCombat.KSC_Move_StageWaypoint.StartMove
[000045DE] {0x12dcf6900} Function KuroSimpleCombat.KSC_PlayerHeadUiHandle.OnAttrChange
[000045DF] {0x12dcf6800} Function KuroSimpleCombat.KSC_Shape2D_Entity.AssignSkillStateChange
[000045E0] {0x12dcf6700} Function KuroSimpleCombat.KSC_Shape2D_Entity_Bar.TriggerBar
[000045E1] {0x12dcf6600} Function KuroSimpleCombat.KSC_Shape2D_Entity_Player.AssignPlayerStateChange
[000045E2] {0x12dcf6500} Function KuroSimpleCombat.KSC_Shape2D_Entity_Player.GetIsEnable
[000045E3] {0x12dcf6400} Function KuroSimpleCombat.KSC_Shape2D_Entity_Player.OnLifeChange
[000045E4] {0x12dcfa500} Function KuroSimpleCombat.KSC_Shape2D_Entity_Player.SetEntityTransformDebug
[000045E5] {0x12dcfa400} Function KuroSimpleCombat.KSC_Shape2D_Entity_Player.SetIsEnable
[000045E6] {0x12dcfa300} Function KuroSimpleCombat.KSC_Shape2D_Entity_Player.UseSkill
[000045E7] {0x12dcfa200} Function KuroSimpleCombat.KSC_Shape2D_Entity_TeamPlayer.UseSkill
[000045E8] {0x12dcfa100} Function KuroSimpleCombat.KSC_World.AddDaEntity
[000045E9] {0x12dcfa000} Function KuroSimpleCombat.KSC_World.AddDecorator
[000045EA] {0x12dcf9f00} Function KuroSimpleCombat.KSC_World.AddHeadUI
[000045EB] {0x12dcf9e00} Function KuroSimpleCombat.KSC_World.AddHitContextText
[000045EC] {0x12dcf9d00} Function KuroSimpleCombat.KSC_World.AssignBatchRemoveDelegate
[000045ED] {0x12dcf9c00} Function KuroSimpleCombat.KSC_World.AssignKSCEntitySpawn
[000045EE] {0x12dcf9b00} Function KuroSimpleCombat.KSC_World.AssignKSCEntitySummon
[000045EF] {0x12dcf9a00} Function KuroSimpleCombat.KSC_World.AssignLandFireSpawnDelegate
[000045F0] {0x12dcf9900} Function KuroSimpleCombat.KSC_World.AssignWorldAttrListen
[000045F1] {0x12dcf9800} Function KuroSimpleCombat.KSC_World.ClearDecorator
[000045F2] {0x12dcf9700} Function KuroSimpleCombat.KSC_World.D_AddDaEntity
[000045F3] {0x12dcf9600} Function KuroSimpleCombat.KSC_World.Debug_GetEntityAttr
[000045F4] {0x12dcf9500} Function KuroSimpleCombat.KSC_World.Debug_GetEntityBuffs
[000045F5] {0x12dcf9400} Function KuroSimpleCombat.KSC_World.Debug_GetEntityLockedAttr
[000045F6] {0x12dcf9300} Function KuroSimpleCombat.KSC_World.Debug_GetEntityTags
[000045F7] {0x12dcf9200} Function KuroSimpleCombat.KSC_World.Debug_GetOriginalTagName
[000045F8] {0x12dcf9100} Function KuroSimpleCombat.KSC_World.Debug_GetWorldAttr
[000045F9] {0x12dcf9000} Function KuroSimpleCombat.KSC_World.Debug_IsEntityAlive
[000045FA] {0x12dcf8f00} Function KuroSimpleCombat.KSC_World.Debug_SetEntityAttr
[000045FB] {0x12dcf8e00} Function KuroSimpleCombat.KSC_World.Debug_SetEntityTag
[000045FC] {0x12dcf8d00} Function KuroSimpleCombat.KSC_World.GetBuffData
[000045FD] {0x12dcf8c00} Function KuroSimpleCombat.KSC_World.GetEntityById
[000045FE] {0x12dcf8b00} Function KuroSimpleCombat.KSC_World.GetEntityPositionsEx
[000045FF] {0x12dcf8a00} Function KuroSimpleCombat.KSC_World.GetHeadHpInfos
[00004600] {0x12dcf8900} Function KuroSimpleCombat.KSC_World.GetWorldAttr
[00004601] {0x12dcf8800} Function KuroSimpleCombat.KSC_World.InitHeadUiClassMap
[00004602] {0x12dcf8700} Function KuroSimpleCombat.KSC_World.ModifyWorldAttr
[00004603] {0x12dcf8600} Function KuroSimpleCombat.KSC_World.PopHitInfos
[00004604] {0x12dcf8500} Function KuroSimpleCombat.KSC_World.RemoveDecorator
[00004605] {0x12dcfc600} Function KuroSimpleCombat.KSC_World.RemoveEntity
[00004606] {0x12dcfc500} Function KuroSimpleCombat.KSC_World.RemoveEntityReason
[00004607] {0x12dcfc400} Function KuroSimpleCombat.KSC_World.RemoveWorldAttrListen
[00004608] {0x12dcfc300} Function KuroSimpleCombat.KSC_World.SetBroadcastBuffIdList
[00004609] {0x12dcfc200} Function KuroSimpleCombat.KSC_World.SetDamageHandler
[0000460A] {0x12dcfc100} Function KuroSimpleCombat.KSC_World.SetHitContextTextData
[0000460B] {0x12dcfc000} Function KuroSimpleCombat.KSC_World.SetKFCAlgorithm
[0000460C] {0x12dcfbf00} Function KuroSimpleCombat.KSC_World.SetObstacleSegments
[0000460D] {0x12dcfbe00} Function KuroSimpleCombat.KSC_World.SetWorldAttr
[0000460E] {0x12dcfbd00} Function KuroSimpleCombat.KSC_World.SetWorldBounds
[0000460F] {0x12dcfbc00} Function KuroSimpleCombat.KSC_World.SetWorldTimeDilation
[00004610] {0x12dcfbb00} Function KuroSimpleCombat.KSC_Shape2D_World.AddDamageEffectData
[00004611] {0x12dcfba00} Function KuroSimpleCombat.KSC_Shape2D_World.AssignRelaunchPlayer
[00004612] {0x12dcfb900} Function KuroSimpleCombat.KSC_Shape2D_World.AssignTeamAllDead
[00004613] {0x12dcfb800} Function KuroSimpleCombat.KSC_Shape2D_World.AssignWorldUpdateOnce
[00004614] {0x12dcfb700} Function KuroSimpleCombat.KSC_Shape2D_World.ClearDamageInfo
[00004615] {0x12dcfb600} Function KuroSimpleCombat.KSC_Shape2D_World.ClearDamageTotalInfo
[00004616] {0x12dcfb500} Function KuroSimpleCombat.KSC_Shape2D_World.GetDamageInfo
[00004617] {0x12dcfb400} Function KuroSimpleCombat.KSC_Shape2D_World.GetDamageTotalInfo
[00004618] {0x12dcfb300} Function KuroSimpleCombat.KSC_Shape2D_World.InitTeamPlayerEntityIds
[00004619] {0x12dcfb200} Function KuroSimpleCombat.KSC_Shape2D_World.RebuildWorldBounds
[0000461A] {0x12dcfb100} Function KuroSimpleCombat.KSC_Shape2D_World.ReviveTeam
[0000461B] {0x12dcfb000} Function KuroSimpleCombat.KSC_Shape2D_World.SetGameEnd
[0000461C] {0x12dcfaf00} Function KuroSimpleCombat.KSC_Shape2D_World.SetShape2DWorldDA
[0000461D] {0x12dcfae00} Function KuroSimpleCombat.KSC_Shape2D_World.SetShapeMaterialDT
[0000461E] {0x12dcfad00} Function KuroSimpleCombat.KSC_Shape2D_World.SetVictory
[0000461F] {0x12dcfac00} Function KuroSimpleCombat.KSC_Shape2D_World.SetWorldOrigin
[00004620] {0x12dcfab00} Function KuroSimpleCombat.KSC_Shape2DAnim.MarkAnimStateDirty
[00004621] {0x12dcfaa00} Function KuroSimpleCombat.KSC_Shape2DAnim.OnSpineAnimComplete
[00004622] {0x12dcfa900} Function KuroSimpleCombat.KSC_Shape2DAnim.SetBaseStateAndClearOverrideStates
[00004623] {0x12dcfa800} Function KuroSimpleCombat.KSC_Shape2DMove.Launch
[00004624] {0x12dcfa700} Function KuroSimpleCombat.KSC_Skill.GetSkillCoolDownMax
[00004625] {0x12dcfa600} Function KuroSimpleCombat.KSC_Skill.GetSkillCoolDownRemain
[00004626] {0x12dcfe700} Function KuroSimpleCombat.KSC_Skill_BulletAttack.OnBulletHit
[00004627] {0x12dcfe600} Function KuroSimpleCombat.KSC_Skill_BulletPierceAttack.OnBulletHits
[00004628] {0x12dcfe500} Function KuroSimpleCombat.KSC_Skill_ManualBulletAttack.OnBulletHit
[00004629] {0x12dcfe400} Function KuroSimpleCombat.KSC_SkillComp.Debug_GetAllBuffInfo
[0000462A] {0x12dcfe300} Function KuroSimpleCombat.KSC_SkillComp.GetAllBuffs
[0000462B] {0x12dcfe200} Function KuroSimpleCombat.KSC_SkillComp.GetSkillCollDown
[0000462C] {0x12dcfe100} Function KuroSimpleCombat.KSC_StaticMeshInstanceActor.InitRenderActor
[0000462D] {0x12dcfe000} Function KuroSimpleCombat.KSC_TopBossHeadUiHandle.OnAttrChange
[0000462E] {0x12dcfdf00} Function KuroSimpleCombat.KuroSimpleCombatSubsystem.CreateWorld
[0000462F] {0x12dcfde00} Function KuroSimpleCombat.KuroSimpleCombatSubsystem.DestoryWorld
[00004630] {0x12dcfdd00} Function KuroSimpleCombat.KuroSimpleCombatSubsystem.DestroyWorld
[00004631] {0x12dcfdc00} Function KuroSimpleCombat.KuroSimpleCombatSubsystem.GetKSCWorld
[00004632] {0x12dcfdb00} Function KuroBullet.BulletHitWorldEntityBridge.GetCamp
[00004633] {0x12dcfda00} Function KuroBullet.BulletHitWorldEntityBridge.GetCampRelationship
[00004634] {0x12dcfd900} Function KuroBullet.BulletHitWorldEntityBridge.HasTag
[00004635] {0x12dcfd800} Function KuroBullet.BulletHitWorldEntityBridge.NotifyExistedImmediatelyOperation
[00004636] {0x12dcfd700} Function KuroBullet.BulletHitWorldEntityBridge.NotifyExistedOperationList
[00004637] {0x12dcfd600} Function KuroBullet.BulletHitWorldEntityManager.CreateInstance
[00004638] {0x12dcfd500} Function KuroBullet.BulletHitWorldEntityManager.DestroyInstance
[00004639] {0x12dcfd400} Function KuroBullet.BulletHitWorldEntityManager.GetBulletHitWorldEntityBridge
[0000463A] {0x12dcfd300} Function KuroBullet.BulletHitWorldEntityManager.GetEntityCanDodge
[0000463B] {0x12dcfd200} Function KuroBullet.BulletHitWorldEntityManager.GetInstance
[0000463C] {0x12dcfd100} Function KuroBullet.BulletHitWorldEntityManager.GetOperationList
[0000463D] {0x12dcfd000} Function KuroBullet.BulletHitWorldEntityManager.SetBulletHitWorldEntityBridge
[0000463E] {0x12dcfcf00} Function KuroBullet.BulletHitWorldEntityManager.SetEntityCamp
[0000463F] {0x12dcfce00} Function KuroBullet.BulletHitWorldEntityManager.SetEntityCanDodge
[00004640] {0x12dcfcd00} Function KuroBullet.KscBulletManager.CreateInstance
[00004641] {0x12dcfcc00} Function KuroBullet.KscBulletManager.DestroyInstance
[00004642] {0x12dcfcb00} Function KuroBullet.KscBulletManager.GetInstance
[00004643] {0x12dcfca00} Function KuroBulletCore.BulletEntity.OnObstacleTrace
[00004644] {0x12dcfc900} Function KuroBulletCore.KuroBulletCoreSubsystem.CreateWorld
[00004645] {0x12dcfc800} Function KuroBulletCore.KuroBulletCoreSubsystem.DestroyWorld
[00004646] {0x12dcfc700} Function KuroBulletCore.KuroBulletCoreSubsystem.GetBulletWorld
[00004647] {0x12dcfff00} Function KuroBulletCore.KuroBulletFunctionLibrary.DestroyBulletById
[00004648] {0x12dcffe00} Function KuroBulletCore.KuroBulletFunctionLibrary.DestroyPattern
[00004649] {0x12dcffd00} Function KuroBulletCore.KuroBulletFunctionLibrary.DestroyPatternsByOwner
[0000464A] {0x12dcffc00} Function KuroBulletCore.KuroBulletFunctionLibrary.SetShowBulletCollision
[0000464B] {0x12dcffb00} Function KuroBulletCore.KuroBulletFunctionLibrary.SetShowEmitterDebugDraw
[0000464C] {0x12dcffa00} Function KuroBulletCore.KuroBulletFunctionLibrary.SpawnPattern
[0000464D] {0x12dcff900} Function KuroFastCollision.KuroFastCollisionAlgorithm.Add
[0000464E] {0x12dcff800} Function KuroFastCollision.KuroFastCollisionAlgorithm.Clear
[0000464F] {0x12dcff700} Function KuroFastCollision.KuroFastCollisionAlgorithm.GetOverlappingAgents
[00004650] {0x12dcff600} Function KuroFastCollision.KuroFastCollisionAlgorithm.Remove
[00004651] {0x12dcff500} Function KuroFastCollision.KuroFastCollisionSubsystem.CreateAlgorithm
[00004652] {0x12dcff400} Function KuroFastCollision.KuroFastCollisionSubsystem.DestroyAlgorithm
[00004653] {0x12dcff300} Function KuroFastCollision.KuroFastCollisionSubsystem.Get
[00004654] {0x12dcff200} Function KuroBuildingGridSystem.KuroBuildingGrid.GetBuildingGridGuidString
[00004655] {0x12dcff100} Function KuroBuildingGridSystem.KuroBuildingGrid.GetCellIndex
[00004656] {0x12dcff000} Function KuroBuildingGridSystem.KuroBuildingGrid.GetPosition
[00004657] {0x12dcfef00} Function KuroBuildingGridSystem.KuroBuildingGrid.OccupyTarget
[00004658] {0x12dcfee00} Function KuroBuildingGridSystem.KuroBuildingGrid.UnoccupyTarget
[00004659] {0x12dcfed00} Function KuroBuildingGridSystem.KuroBuildingGridPlaceholderInterface.CanBeRemoved
[0000465A] {0x12dcfec00} Function KuroBuildingGridSystem.KuroBuildingGridPlaceholderInterface.GetSize
[0000465B] {0x12dcfeb00} Function KuroBuildingGridSystem.KuroBuildingGridPlaceholderInterface.GetSizeByDegree
[0000465C] {0x12dcfea00} Function KuroBuildingGridSystem.KuroBuildingGridPlaceholderInterface.Occupied
[0000465D] {0x12dcfe900} Function KuroBuildingGridSystem.KuroBuildingGridPlaceholderInterface.Unoccupied
[0000465E] {0x12dcfe800} Function KuroBuildingGridSystem.KuroBuildingGridSubsystem.GetGridCellSize
[0000465F] {0x12dd62100} Function KuroBuildingGridSystem.KuroBuildingGridSubsystem.K2_FindBuildingGrid
[00004660] {0x12dd62000} Function KuroBuildingGridSystem.KuroBuildingGridSubsystem.K2_ForEachIntersectingCell
[00004661] {0x12dd61f00} Function KuroBuildingGridSystem.KuroBuildingGridSubsystem.K2_ProjectPointToGrid
[00004662] {0x12dd61e00} Function KuroBuildingGridSystem.KuroBuildingGridSubsystem.K2_RaycastGrid
[00004663] {0x12dd61d00} Function KuroGameBudget.GameBudgetAllocator.AfterTickOutside
[00004664] {0x12dd61c00} Function KuroGameBudget.GameBudgetAllocator.SetCenterActor
[00004665] {0x12dd61b00} Function KuroGameBudget.GameBudgetAllocator.SetDefaultTickIntervalDetailConfig
[00004666] {0x12dd61a00} Function KuroGameBudget.GameBudgetAllocator.SetDefaultTickIntervalDetailScreenRadiusConfig
[00004667] {0x12dd61900} Function KuroGameBudget.GameBudgetAllocator.SetGlobalMode
[00004668] {0x12dd61800} Function KuroGameBudget.GameBudgetAllocator.SetGroupConfig
[00004669] {0x12dd61700} Function KuroGameBudget.GameBudgetAllocator.SetMaximumFrameRate
[0000466A] {0x12dd61600} Function KuroGameBudget.GameBudgetAllocator.SetPauseFrame
[0000466B] {0x12dd61500} Function KuroGameBudget.GameBudgetAllocator.SetTickIntervalDetailConfig
[0000466C] {0x12dd61400} Function KuroGameBudget.GameBudgetAllocator.SetTickIntervalDetailScreenRadiusConfig
[0000466D] {0x12dd61300} Function KuroGameBudget.GameBudgetAllocator.TickOutside
[0000466E] {0x12dd61200} Function KuroGameBudget.GameBudgetAllocator.UpdateMinUpdateFIFOBudgetTime
[0000466F] {0x12dd61100} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.AddAssistantActor
[00004670] {0x12dd61000} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.AfterTickOutside
[00004671] {0x12dd60f00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.ClearAssistantActors
[00004672] {0x12dd60e00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.DestroyEnvironment
[00004673] {0x12dd60d00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.GetGameBudgetDebugString
[00004674] {0x12dd60c00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.GetLastFrameGameThreadConsumeTime
[00004675] {0x12dd60b00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.InitializeEnvironment
[00004676] {0x12dd60a00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.IsEnvironmentValid
[00004677] {0x12dd60900} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.MarkActorInFighting
[00004678] {0x12dd60800} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.RegisterOnceTaskCustomGroup
[00004679] {0x12dd60700} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.RegisterOnceTaskDefaultGroup
[0000467A] {0x12dd60600} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.RemoveAssistantActor
[0000467B] {0x12dd60500} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetActorCavernMode
[0000467C] {0x12dd60400} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetBudgetTime
[0000467D] {0x12dd60300} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetCenterActor
[0000467E] {0x12dd60200} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetCenterActorLocationOffset
[0000467F] {0x12dd60100} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetDefaultTickIntervalDetailConfig
[00004680] {0x12dd64200} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetDefaultTickIntervalDetailScreenRadiusConfig
[00004681] {0x12dd64100} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetDisableAssistantCenterActor
[00004682] {0x12dd64000} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetGlobalCavernMode
[00004683] {0x12dd63f00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetGlobalMode
[00004684] {0x12dd63e00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetGroupConfig
[00004685] {0x12dd63d00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetMaximumFrameRate
[00004686] {0x12dd63c00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetPauseFrame
[00004687] {0x12dd63b00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetTickIntervalDetailConfig
[00004688] {0x12dd63a00} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetTickIntervalDetailScreenRadiusConfig
[00004689] {0x12dd63900} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetUpdateCompensateEnable
[0000468A] {0x12dd63800} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetUseBoundsCalculateDistance
[0000468B] {0x12dd63700} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetUsePerformanceActorCalculateBounds
[0000468C] {0x12dd63600} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.SetUseWasRecentlyPassVisibilityTest
[0000468D] {0x12dd63500} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.TickOutside
[0000468E] {0x12dd63400} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.UnregisterFunction
[0000468F] {0x12dd63300} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.UpdateActor
[00004690] {0x12dd63200} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.UpdateMinUpdateFIFOBudgetTime
[00004691] {0x12dd63100} Function KuroGameBudget.KuroGameBudgetAllocatorCSharpInterface.UpdatePerformanceActor
[00004692] {0x12dd63000} Function KuroGameBudget.KuroGameBudgetBlueprintDefine.Clear
[00004693] {0x12dd62f00} Function KuroGameBudget.KuroGameBudgetBlueprintDefine.Initialize
[00004694] {0x12dd62e00} Function KuroGameBudget.KuroGameBudgetComponent.AfterTick
[00004695] {0x12dd62d00} Function KuroGameBudget.KuroGameBudgetComponent.ManualRegisterTick
[00004696] {0x12dd62c00} Function KuroGameBudget.KuroGameBudgetComponent.ManualUnregisterTick
[00004697] {0x12dd62b00} Function KuroGameBudget.KuroGameBudgetComponent.MarkSpecialBlueprintActor
[00004698] {0x12dd62a00} Function KuroGameBudget.KuroGameBudgetComponent.OnApplyWorldOffset
[00004699] {0x12dd62900} Function KuroGameBudget.KuroGameBudgetComponent.OnEnvInteractChanged
[0000469A] {0x12dd62800} Function KuroGameBudget.KuroGameBudgetComponent.OnInvisible
[0000469B] {0x12dd62700} Function KuroGameBudget.KuroGameBudgetComponent.OnLogicDisable
[0000469C] {0x12dd62600} Function KuroGameBudget.KuroGameBudgetComponent.OnLogicEnable
[0000469D] {0x12dd62500} Function KuroGameBudget.KuroGameBudgetComponent.OnVisible
[0000469E] {0x12dd62400} Function KuroGameBudget.KuroGameBudgetComponent.OverrideGameBudgetGroupType
[0000469F] {0x12dd62300} Function KuroGameBudget.KuroGameBudgetComponent.OverrideTickWithPaused
[000046A0] {0x12dd62200} Function KuroGameBudget.KuroGameBudgetComponent.OverrideUseWasRecentlyPassVisibilityTest
[000046A1] {0x12dd66300} Function KuroGameBudget.KuroGameBudgetComponent.PauseGameBudget
[000046A2] {0x12dd66200} Function KuroGameBudget.KuroGameBudgetComponent.RegisterOnceTickWithPaused
[000046A3] {0x12dd66100} Function KuroGameBudget.KuroGameBudgetComponent.ResumeGameBudget
[000046A4] {0x12dd66000} Function KuroGameBudget.KuroGameBudgetComponent.UpdateOverrideBounds
[000046A5] {0x12dd65f00} Function KuroGameBudget.KuroGameBudgetComponent.UpdateOverrideBoundsFromSet
[000046A6] {0x12dd65e00} Function KuroGameBudget.KuroGameBudgetSubSystem.SetEnvInteractChange
[000046A7] {0x12dd65d00} Function KuroGameBudget.KuroGameBudgetSubSystem.SetGamePaused
[000046A8] {0x12dd65c00} Function KuroLevelStateMachine.KuroLevelStateMachineComponent.HasState
[000046A9] {0x12dd65b00} Function KuroLevelStateMachine.KuroLevelStateMachineComponent.SetState
