Object dump by Dumper-7
[00000000] {0x12d4bf2e0}     StructProperty Value
[00002B9A] {0x12d4abca0} ScriptStruct Engine.NonBlendableTransformAnimationAttribute
[00002B9B] {0x12d4abbc0} ScriptStruct Engine.StringAnimationAttribute
[00000000] {0x12d49c300}     StrProperty Value
[00002B9C] {0x12d4abae0} ScriptStruct Engine.CachedAnimTransitionData
[00000000] {0x12d49c180}     NameProperty StateMachineName
[0000000C] {0x12d49c200}     NameProperty FromStateName
[00000018] {0x12d49c280}     NameProperty ToStateName
[00002B9D] {0x12d4aba00} ScriptStruct Engine.CachedAnimRelevancyData
[00000000] {0x12d49c080}     NameProperty StateMachineName
[0000000C] {0x12d49c100}     NameProperty StateName
[00002B9E] {0x12d4ab920} ScriptStruct Engine.CachedAnimAssetPlayerData
[00000000] {0x12d49bf80}     NameProperty StateMachineName
[0000000C] {0x12d49c000}     NameProperty StateName
[00002B9F] {0x12d4ab840} ScriptStruct Engine.CachedAnimStateArray
[00000000] {0x12d4bf240}     ArrayProperty States
[00002BA0] {0x12d4ab760} ScriptStruct Engine.CachedAnimStateData
[00000000] {0x12d49be80}     NameProperty StateMachineName
[0000000C] {0x12d49bf00}     NameProperty StateName
[00002BA1] {0x12d4ab680} ScriptStruct Engine.ActiveCameraShakeInfo
[00000000] {0x12d4bf060}     ObjectProperty ShakeInstance
[00000008] {0x12d4bf100}     WeakObjectProperty ShakeSource
[00002BA2] {0x12d4ab5a0} ScriptStruct Engine.PooledCameraShakes
[00000000] {0x12d4befc0}     ArrayProperty PooledShakes
[00002BA3] {0x12d4ab4c0} ScriptStruct Engine.VOscillator
[00000000] {0x12d4beb60}     StructProperty X
[0000000C] {0x12d4bec00}     StructProperty Y
[00000018] {0x12d4bee80}     StructProperty Z
[00002BA4] {0x12d4ab3e0} ScriptStruct Engine.FOscillator
[00000000] {0x12d49bd80}     FloatProperty Amplitude
[00000004] {0x12d49be00}     FloatProperty Frequency
[00000008] {0x12d4beca0}     ByteProperty InitialOffset
[00000009] {0x12d4bede0}     EnumProperty Waveform
[00002BA5] {0x12d4ab300} ScriptStruct Engine.ROscillator
[00000000] {0x12d4be980}     StructProperty Pitch
[0000000C] {0x12d4bea20}     StructProperty Yaw
[00000018] {0x12d4beac0}     StructProperty Roll
[00002BA6] {0x12d4ab220} ScriptStruct Engine.CameraShakeInfo
[00000000] {0x12d4be8e0}     StructProperty Duration
[00000008] {0x12d49bc80}     FloatProperty BlendIn
[0000000C] {0x12d49bd00}     FloatProperty BlendOut
[00002BA7] {0x12d4ab140} ScriptStruct Engine.CameraShakeDuration
[00000000] {0x12d49bc00}     FloatProperty Duration
[00000004] {0x12d4be840}     EnumProperty Type
[00002BA8] {0x12d4ab060} ScriptStruct Engine.CameraShakeUpdateResult
[00002BA9] {0x12d4aaf80} ScriptStruct Engine.CameraShakeUpdateParams
[00002BAA] {0x12d4aaea0} ScriptStruct Engine.DummySpacerCameraTypes
[00002BAB] {0x12d4aadc0} ScriptStruct Engine.MinimalViewInfo
[00000000] {0x12d4bff60}     StructProperty Location
[0000000C] {0x12d4be340}     StructProperty Rotation
[00000018] {0x12d49b880}     FloatProperty FOV
[0000001C] {0x12d49b900}     FloatProperty DesiredFOV
[00000020] {0x12d49b980}     FloatProperty OrthoWidth
[00000024] {0x12d49ba00}     FloatProperty OrthoNearClipPlane
[00000028] {0x12d49ba80}     FloatProperty OrthoFarClipPlane
[0000002C] {0x12d49bb00}     FloatProperty AspectRatio
[00000030] {0x12d4be3e0}     BoolProperty bConstrainAspectRatio
[00000030] {0x12d4be480}     BoolProperty bUseFieldOfViewForLOD
[00000034] {0x12d4be520}     ByteProperty ProjectionMode
[00000038] {0x12d49bb80}     FloatProperty PostProcessBlendWeight
[00000040] {0x12d4be5c0}     StructProperty PostProcessSettings
[000009F0] {0x12d4be660}     BoolProperty bEnableScissorOffCenter
[000009F4] {0x12d4be700}     StructProperty OffCenterProjectionOffset
[00002BAC] {0x12d4ae6a0} ScriptStruct Engine.CanvasIcon
[00000000] {0x12d4bfec0}     ObjectProperty Texture
[00000008] {0x12d49b680}     FloatProperty U
[0000000C] {0x12d49b700}     FloatProperty V
[00000010] {0x12d49b780}     FloatProperty UL
[00000014] {0x12d49b800}     FloatProperty VL
[00002BAD] {0x12d4ae5c0} ScriptStruct Engine.WrappedStringElement
[00000000] {0x12d49b600}     StrProperty Value
[00000010] {0x12d4bfe20}     StructProperty LineExtent
[00002BAE] {0x12d4ae4e0} ScriptStruct Engine.TextSizingParameters
[00000000] {0x12d49d500}     FloatProperty DrawX
[00000004] {0x12d49d580}     FloatProperty DrawY
[00000008] {0x12d49d600}     FloatProperty DrawXL
[0000000C] {0x12d49d680}     FloatProperty DrawYL
[00000010] {0x12d4bfc40}     StructProperty Scaling
[00000018] {0x12d4bfce0}     ObjectProperty DrawFont
[00000020] {0x12d4bfd80}     StructProperty SpacingAdjust
[00002BAF] {0x12d4ae400} ScriptStruct Engine.BasedMovementInfo
[00000000] {0x12d4bf880}     ObjectProperty MovementBase
[00000008] {0x12d49d480}     NameProperty BoneName
[00000014] {0x12d4bf920}     StructProperty Location
[00000020] {0x12d4bf9c0}     StructProperty Rotation
[0000002C] {0x12d4bfa60}     BoolProperty bServerHasBaseComponent
[0000002D] {0x12d4bfb00}     BoolProperty bRelativeRotation
[0000002E] {0x12d4bfba0}     BoolProperty bServerHasVelocity
[00002BB0] {0x12d4ae320} ScriptStruct Engine.SimulatedRootMotionReplicatedMove
[00000000] {0x12d49d300}     FloatProperty Time
[00000008] {0x12d4bf7e0}     StructProperty RootMotion
[00002BB1] {0x12d4ae240} ScriptStruct Engine.RepRootMotionMontage
[00000000] {0x12d4d0ec0}     BoolProperty bIsActive
[00000008] {0x12d4d0f60}     ObjectProperty AnimMontage
[00000010] {0x12d49d380}     FloatProperty Position
[00000014] {0x12d4d1000}     StructProperty Location
[00000020] {0x12d4d10a0}     StructProperty Rotation
[00000030] {0x12d4d1140}     ObjectProperty MovementBase
[00000038] {0x12d49d400}     NameProperty MovementBaseBoneName
[00000044] {0x12d4d11e0}     BoolProperty bRelativePosition
[00000045] {0x12d4d1280}     BoolProperty bRelativeRotation
[00000048] {0x12d4d1320}     StructProperty AuthoritativeRootMotion
[00000080] {0x12d4d13c0}     StructProperty Acceleration
[0000008C] {0x12d4d1460}     StructProperty LinearVelocity
[00002BB2] {0x12d4ae160} ScriptStruct Engine.KuroRepRootMotionMontage
[00000000] {0x12d4d0a60}     BoolProperty bIsActive
[00000004] {0x12d49d200}     FloatProperty Position
[00000008] {0x12d4d0b00}     StructProperty Location
[00000014] {0x12d4d0ba0}     StructProperty Rotation
[00000020] {0x12d49d280}     StrProperty MovementBaseBoneName
[00000030] {0x12d4d0c40}     BoolProperty bRelativePosition
[00000031] {0x12d4d0ce0}     BoolProperty bRelativeRotation
[00000034] {0x12d4d0d80}     StructProperty Acceleration
[00000040] {0x12d4d0e20}     StructProperty LinearVelocity
[00002BB3] {0x12d4ae080} ScriptStruct Engine.KuroMovementSetting
[00000000] {0x12d49ca00}     FloatProperty Acceleration
[00000004] {0x12d49ca80}     FloatProperty ControllerRotationSpeed
[00000008] {0x12d4d0880}     StructProperty ControllerRotationSpeedSetting
[00000020] {0x12d49ce00}     FloatProperty FastSwimSpeed
[00000024] {0x12d49ce80}     FloatProperty GroundFriction
[00000028] {0x12d4d0920}     ObjectProperty MovementCurve
[00000030] {0x12d49cf00}     FloatProperty NormalSwimSpeed
[00000038] {0x12d4d09c0}     ObjectProperty RotationRateCurve
[00000040] {0x12d49cf80}     FloatProperty RunSpeed
[00000044] {0x12d49d000}     FloatProperty SprintSpeed
[00000048] {0x12d49d080}     FloatProperty SwingAcceleration
[0000004C] {0x12d49d100}     FloatProperty SwingSpeed
[00000050] {0x12d49d180}     FloatProperty WalkSpeed
[00002BB4] {0x12d4adfa0} ScriptStruct Engine.KuroMovementRotationSetting
[00000000] {0x12d49cb00}     FloatProperty MaxRotationSpeed
[00000004] {0x12d49cb80}     FloatProperty MaxAngleOffset
[00000008] {0x12d49cc00}     FloatProperty MinRotationSpeed
[0000000C] {0x12d49cc80}     FloatProperty MinAngleOffset
[00000010] {0x12d49cd00}     IntProperty CurveType
[00000014] {0x12d49cd80}     FloatProperty CurveN
[00002BB5] {0x12d4adec0} ScriptStruct Engine.CharacterMovementComponentPostPhysicsTickFunction
[00002BB6] {0x12d4adde0} ScriptStruct Engine.FindFloorResult
[00000000] {0x12d4d0600}     BoolProperty bBlockingHit
[00000000] {0x12d4d06a0}     BoolProperty bWalkableFloor
[00000000] {0x12d4d0740}     BoolProperty bLineTrace
[00000004] {0x12d49c900}     FloatProperty FloorDist
[00000008] {0x12d49c980}     FloatProperty LineDist
[0000000C] {0x12d4d07e0}     StructProperty HitResult
[00002BB7] {0x12d4add00} ScriptStruct Engine.CharacterNetworkSerializationPackedBits
[00002BB8] {0x12d4adc20} ScriptStruct Engine.CharacterMoveResponsePackedBits
[00002BB9] {0x12d4adb40} ScriptStruct Engine.CharacterServerMovePackedBits
[00002BBA] {0x12d4ada60} ScriptStruct Engine.KuroCharacterNetworkMoveData
[00000000] {0x12d49c880}     FloatProperty TimeStamp
[00000004] {0x12d4d01a0}     StructProperty Acceleration
[00000010] {0x12d4d0240}     StructProperty Velocity
[0000001C] {0x12d4d02e0}     StructProperty Location
[00000028] {0x12d4d0380}     StructProperty Rotation
[00000034] {0x12d4d0420}     StructProperty ControlRotation
[00000040] {0x12d4d04c0}     ByteProperty CompressedMoveFlags
[00000041] {0x12d4d0560}     ByteProperty MovementMode
[00002BBB] {0x12d4ad980} ScriptStruct Engine.ChildActorComponentInstanceData
[000000B8] {0x12d4d27c0}     ClassProperty ChildActorClass
[000000C0] {0x12d49c780}     NameProperty ChildActorName
[000000D0] {0x12d4d0100}     ArrayProperty AttachedActors
[00002BBC] {0x12d4ad8a0} ScriptStruct Engine.ChildActorAttachedActorInfo
[00000000] {0x12d4d2860}     WeakObjectProperty Actor
[00000008] {0x12d49c800}     NameProperty SocketName
[00000020] {0x12d4d2900}     StructProperty RelativeTransform
[00002BBD] {0x12d4ad7c0} ScriptStruct Engine.ClientEntityPackData
[00000000] {0x12d49c680}     IntProperty PackId
[00000008] {0x12d4d2720}     ArrayProperty EntityIDs
[00002BBE] {0x12d4ad6e0} ScriptStruct Engine.CustomProfile
[00000000] {0x12d49e700}     NameProperty Name
[00000010] {0x12d4d2680}     ArrayProperty CustomResponses
[00002BBF] {0x12d4ad600} ScriptStruct Engine.CustomChannelSetup
[00000000] {0x12d4d2360}     ByteProperty Channel
[00000001] {0x12d4d2400}     ByteProperty DefaultResponse
[00000002] {0x12d4d24a0}     BoolProperty bTraceType
[00000003] {0x12d4d2540}     BoolProperty bStaticObject
[00000004] {0x12d49e680}     NameProperty Name
[00002BC0] {0x12d4ad520} ScriptStruct Engine.CollisionResponseTemplate
[00000000] {0x12d49e580}     NameProperty Name
[0000000C] {0x12d4d20e0}     ByteProperty CollisionEnabled
[0000000E] {0x12d4d2180}     BoolProperty bCanModify
[00000030] {0x12d49e600}     NameProperty ObjectTypeName
[00000040] {0x12d4d22c0}     ArrayProperty CustomResponses
[00002BC1] {0x12d4ad440} ScriptStruct Engine.BlueprintComponentDelegateBinding
[00000000] {0x12d49e400}     NameProperty ComponentPropertyName
[0000000C] {0x12d49e480}     NameProperty DelegatePropertyName
[00000018] {0x12d49e500}     NameProperty FunctionNameToBind
[00002BC2] {0x12d4ad360} ScriptStruct Engine.MeshUVChannelInfo
[00000000] {0x12d4d1fa0}     BoolProperty bInitialized
[00000001] {0x12d4d2040}     BoolProperty bOverrideDensities
[00000004] {0x12d49e380}     FloatProperty LocalUVDensities
[00002BC3] {0x12d4ad280} ScriptStruct Engine.AutoCompleteNode
[00000000] {0x12d49e280}     IntProperty IndexChar
[00000008] {0x12d4d1f00}     ArrayProperty AutoCompleteListIndices
[00002BC4] {0x12d4ad1a0} ScriptStruct Engine.AngularDriveConstraint
[00000000] {0x12d4d1a00}     StructProperty TwistDrive
[00000010] {0x12d4d1aa0}     StructProperty SwingDrive
[00000020] {0x12d4d1c80}     StructProperty SlerpDrive
[00000030] {0x12d4d1d20}     StructProperty OrientationTarget
[0000003C] {0x12d4d1dc0}     StructProperty AngularVelocityTarget
[00000048] {0x12d4d1e60}     ByteProperty AngularDriveMode
[00002BC5] {0x12d4ad0c0} ScriptStruct Engine.ConstraintDrive
[00000000] {0x12d49e100}     FloatProperty Stiffness
[00000004] {0x12d49e180}     FloatProperty Damping
[00000008] {0x12d49e200}     FloatProperty MaxForce
[0000000C] {0x12d4d1b40}     BoolProperty bEnablePositionDrive
[0000000C] {0x12d4d1be0}     BoolProperty bEnableVelocityDrive
[00002BC6] {0x12d4acfe0} ScriptStruct Engine.LinearDriveConstraint
[00000000] {0x12d4d1640}     StructProperty PositionTarget
[0000000C] {0x12d4d16e0}     StructProperty VelocityTarget
[00000018] {0x12d4d1780}     StructProperty XDrive
[00000028] {0x12d4d1820}     StructProperty YDrive
[00000038] {0x12d4d18c0}     StructProperty ZDrive
[00000048] {0x12d4d1960}     BoolProperty bEnablePositionDrive
[00002BC7] {0x12d4acf00} ScriptStruct Engine.ConstraintInstanceBase
[00002BC8] {0x12d4ace20} ScriptStruct Engine.ConstraintInstance
[00000018] {0x12d49d880}     NameProperty JointName
[00000024] {0x12d49d900}     NameProperty ConstraintBone1
[00000030] {0x12d49d980}     NameProperty ConstraintBone2
[0000003C] {0x12d4d2ea0}     StructProperty Pos1
[00000048] {0x12d4d2f40}     StructProperty PriAxis1
[00000054] {0x12d4d2fe0}     StructProperty SecAxis1
[00000060] {0x12d4d3080}     StructProperty Pos2
[0000006C] {0x12d4d3120}     StructProperty PriAxis2
[00000078] {0x12d4d31c0}     StructProperty SecAxis2
[00000084] {0x12d4d3260}     StructProperty AngularRotationOffset
[00000090] {0x12d4d3300}     BoolProperty bScaleLinearLimits
[00000098] {0x12d4d15a0}     StructProperty ProfileInstance
[00002BC9] {0x12d4acd40} ScriptStruct Engine.ConstraintProfileProperties
[00000000] {0x12d49da00}     FloatProperty ProjectionLinearTolerance
[00000004] {0x12d49da80}     FloatProperty ProjectionAngularTolerance
[00000008] {0x12d49db00}     FloatProperty ProjectionLinearAlpha
[0000000C] {0x12d49db80}     FloatProperty ProjectionAngularAlpha
[00000010] {0x12d49dc00}     FloatProperty LinearBreakThreshold
[00000014] {0x12d49dc80}     FloatProperty AngularBreakThreshold
[00000018] {0x12d4d3580}     StructProperty LinearLimit
[00000034] {0x12d4d3760}     StructProperty ConeLimit
[00000054] {0x12d4d3940}     StructProperty TwistLimit
[00000070] {0x12d4d39e0}     StructProperty LinearDrive
[000000BC] {0x12d4d3a80}     StructProperty AngularDrive
[00000108] {0x12d4d3b20}     BoolProperty bDisableCollision
[00000108] {0x12d4d3bc0}     BoolProperty bParentDominates
[00000108] {0x12d4d3c60}     BoolProperty bEnableProjection
[00000108] {0x12d4d3d00}     BoolProperty bEnableSoftProjection
[00000108] {0x12d4d3da0}     BoolProperty bAngularBreakable
[00000108] {0x12d4d1500}     BoolProperty bLinearBreakable
[00002BCA] {0x12d4acc60} ScriptStruct Engine.ConstraintBaseParams
[00000000] {0x12d49df00}     FloatProperty Stiffness
[00000004] {0x12d49df80}     FloatProperty Damping
[00000008] {0x12d49e000}     FloatProperty Restitution
[0000000C] {0x12d49e080}     FloatProperty ContactDistance
[00000010] {0x12d4d38a0}     BoolProperty bSoftConstraint
[00002BCB] {0x12d4acb80} ScriptStruct Engine.TwistConstraint
[00000014] {0x12d49de80}     FloatProperty TwistLimitDegrees
[00000018] {0x12d4d3800}     ByteProperty TwistMotion
[00002BCC] {0x12d4acaa0} ScriptStruct Engine.ConeConstraint
[00000014] {0x12d49dd80}     FloatProperty Swing1LimitDegrees
[00000018] {0x12d49de00}     FloatProperty Swing2LimitDegrees
[0000001C] {0x12d4d3620}     ByteProperty Swing1Motion
[0000001D] {0x12d4d36c0}     ByteProperty Swing2Motion
[00002BCD] {0x12d4aff20} ScriptStruct Engine.LinearConstraint
[00000014] {0x12d49dd00}     FloatProperty Limit
[00000018] {0x12d4d33a0}     ByteProperty XMotion
[00000019] {0x12d4d3440}     ByteProperty YMotion
[0000001A] {0x12d4d34e0}     ByteProperty ZMotion
[00002BCE] {0x12d4afe40} ScriptStruct Engine.CullDistanceSizePair
[00000000] {0x12d49d780}     FloatProperty Size
[00000004] {0x12d49d800}     FloatProperty CullDistance
[00002BCF] {0x12d4afd60} ScriptStruct Engine.BakedCustomAttributePerBoneData
[00000000] {0x12d49f280}     IntProperty BoneTreeIndex
[00000008] {0x12d4d4fc0}     ArrayProperty StringAttributes
[00000018] {0x12d4d2a40}     ArrayProperty IntAttributes
[00000028] {0x12d4d2e00}     ArrayProperty FloatAttributes
[00002BD0] {0x12d4afc80} ScriptStruct Engine.BakedFloatCustomAttribute
[00000000] {0x12d49f700}     NameProperty AttributeName
[00000010] {0x12d4d2cc0}     StructProperty FloatCurve
[00002BD1] {0x12d4afba0} ScriptStruct Engine.SimpleCurve
[00000070] {0x12d4d2ae0}     ByteProperty InterpMode
[00000078] {0x12d4d2c20}     ArrayProperty Keys
[00002BD2] {0x12d4afac0} ScriptStruct Engine.SimpleCurveKey
[00000000] {0x12d49f780}     FloatProperty Time
[00000004] {0x12d49d700}     FloatProperty Value
[00002BD3] {0x12d4af9e0} ScriptStruct Engine.BakedIntegerCustomAttribute
[00000000] {0x12d49f500}     NameProperty AttributeName
[00000010] {0x12d4d5240}     StructProperty IntCurve
[00002BD4] {0x12d4af900} ScriptStruct Engine.IntegralCurve
[00000068] {0x12d4d5100}     ArrayProperty Keys
[00000078] {0x12d49f680}     IntProperty DefaultValue
[0000007C] {0x12d4d51a0}     BoolProperty bUseDefaultValueBeforeFirstKey
[00002BD5] {0x12d4af820} ScriptStruct Engine.IntegralKey
[00000000] {0x12d49f580}     FloatProperty Time
[00000004] {0x12d49f600}     IntProperty Value
[00002BD6] {0x12d4af740} ScriptStruct Engine.BakedStringCustomAttribute
[00000000] {0x12d49f300}     NameProperty AttributeName
[00000010] {0x12d4d4e80}     StructProperty StringCurve
[00002BD7] {0x12d4af660} ScriptStruct Engine.StringCurve
[00000068] {0x12d49f380}     StrProperty DefaultValue
[00000078] {0x12d4d4de0}     ArrayProperty Keys
[00002BD8] {0x12d4af580} ScriptStruct Engine.StringCurveKey
[00000000] {0x12d49f400}     FloatProperty Time
[00000008] {0x12d49f480}     StrProperty Value
[00002BD9] {0x12d4af4a0} ScriptStruct Engine.CustomAttributePerBoneData
[00000000] {0x12d49f080}     IntProperty BoneTreeIndex
[00000008] {0x12d4d4ca0}     ArrayProperty Attributes
[00002BDA] {0x12d4af3c0} ScriptStruct Engine.CustomAttribute
[00000000] {0x12d49f100}     NameProperty Name
[0000000C] {0x12d49f180}     IntProperty VariantType
[00000010] {0x12d4d4b60}     ArrayProperty Times
[00002BDB] {0x12d4af2e0} ScriptStruct Engine.CustomAttributeSetting
[00000000] {0x12d49ef80}     StrProperty Name
[00000010] {0x12d49f000}     StrProperty Meaning
[00002BDC] {0x12d4af200} ScriptStruct Engine.DataLayerInstanceNames
[00000000] {0x12d4d4a20}     BoolProperty bIsFirstDataLayerExternal
[00000008] {0x12d4d4ac0}     ArrayProperty DataLayers
[00000018] {0x12d49ef00}     NameProperty PlatformDataLayer
[00002BDD] {0x12d4af120} ScriptStruct Engine.DataTableCategoryHandle
[00000000] {0x12d4d4980}     ObjectProperty DataTable
[00000008] {0x12d49ed80}     NameProperty ColumnName
[00000014] {0x12d49ee00}     NameProperty RowContents
[00002BDE] {0x12d4af040} ScriptStruct Engine.DataTableRowHandle
[00000000] {0x12d4d48e0}     ObjectProperty DataTable
[00000008] {0x12d49ed00}     NameProperty RowName
[00002BDF] {0x12d4aef60} ScriptStruct Engine.DebugCameraControllerSettingsViewModeIndex
[00000008] {0x12d4d4840}     ByteProperty ViewModeIndex
[00002BE0] {0x12d4aee80} ScriptStruct Engine.DebugDisplayProperty
[00000000] {0x12d4d4700}     ObjectProperty Obj
[00000008] {0x12d4d47a0}     ClassProperty WithinClass
[00002BE1] {0x12d4aeda0} ScriptStruct Engine.DebugTextInfo
[00000000] {0x12d4d4160}     ObjectProperty SrcActor
[00000008] {0x12d4d4200}     StructProperty SrcActorOffset
[00000014] {0x12d4d42a0}     StructProperty SrcActorDesiredOffset
[00000020] {0x12d49eb00}     StrProperty DebugText
[00000030] {0x12d49eb80}     FloatProperty TimeRemaining
[00000034] {0x12d49ec00}     FloatProperty Duration
[00000038] {0x12d4d4340}     StructProperty TextColor
[0000003C] {0x12d4d43e0}     BoolProperty bAbsoluteLocation
[0000003C] {0x12d4d4480}     BoolProperty bKeepAttachedToActor
[0000003C] {0x12d4d4520}     BoolProperty bDrawShadow
[00000040] {0x12d4d45c0}     StructProperty OrigActorLocation
[00000050] {0x12d4d4660}     ObjectProperty Font
[00000058] {0x12d49ec80}     FloatProperty FontScale
[00002BE2] {0x12d4aecc0} ScriptStruct Engine.MulticastRecordOptions
[00000000] {0x12d49ea80}     StrProperty FuncPathName
[00000010] {0x12d4d4020}     BoolProperty bServerSkip
[00000011] {0x12d4d40c0}     BoolProperty bClientSkip
[00002BE3] {0x12d4aebe0} ScriptStruct Engine.RollbackNetStartupActorInfo
[00000010] {0x12d4d66e0}     ObjectProperty Archetype
[00000040] {0x12d4d3e40}     ObjectProperty Level
[000000A8] {0x12d4d3f80}     ArrayProperty ObjReferences
[00002BE4] {0x12d4aeb00} ScriptStruct Engine.DialogueWaveParameter
[00000000] {0x12d4d63c0}     ObjectProperty DialogueWave
[00000008] {0x12d4d6640}     StructProperty Context
[00002BE5] {0x12d4aea20} ScriptStruct Engine.DialogueContext
[00000000] {0x12d4d6460}     ObjectProperty Speaker
[00000008] {0x12d4d65a0}     ArrayProperty Targets
[00002BE6] {0x12d4ae940} ScriptStruct Engine.DialogueContextMapping
[00000000] {0x12d4d61e0}     StructProperty Context
[00000018] {0x12d4d6280}     ObjectProperty SoundWave
[00000020] {0x12d49ea00}     StrProperty LocalizationKeyFormat
[00000030] {0x12d4d6320}     ObjectProperty Proxy
[00002BE7] {0x12d4ae860} ScriptStruct Engine.RawDistributionFloat
[00000020] {0x12d49e900}     FloatProperty MinValue
[00000024] {0x12d49e980}     FloatProperty MaxValue
[00000028] {0x12d4d6140}     ObjectProperty Distribution
[00002BE8] {0x12d4ae780} ScriptStruct Engine.RawDistributionVector
[00000020] {0x12d49e800}     FloatProperty MinValue
[00000024] {0x12d49e880}     FloatProperty MaxValue
[00000028] {0x12d4d5f60}     StructProperty MinValueVec
[00000034] {0x12d4d6000}     StructProperty MaxValueVec
[00000040] {0x12d4d60a0}     ObjectProperty Distribution
[00002BE9] {0x12d4e1c80} ScriptStruct Engine.GraphReference
[00000000] {0x12d4d5d80}     ObjectProperty MacroGraph
[00000008] {0x12d4d5e20}     ObjectProperty GraphBlueprint
[00000010] {0x12d4d5ec0}     StructProperty GraphGuid
[00002BEA] {0x12d4e1ba0} ScriptStruct Engine.EdGraphPinReference
[00000000] {0x12d4d5c40}     WeakObjectProperty OwningNode
[00000008] {0x12d4d5ce0}     StructProperty PinId
[00002BEB] {0x12d4e1ac0} ScriptStruct Engine.EdGraphSchemaAction
[00000008] {0x12d49f900}     TextProperty MenuDescription
[00000020] {0x12d49f980}     TextProperty TooltipDescription
[00000038] {0x12d49fa00}     TextProperty Category
[00000050] {0x12d49fa80}     TextProperty Keywords
[00000068] {0x12d49fb00}     IntProperty Grouping
[0000006C] {0x12d49fb80}     IntProperty SectionID
[00000070] {0x12d4d5740}     ArrayProperty MenuDescriptionArray
[00000080] {0x12d4d57e0}     ArrayProperty FullSearchTitlesArray
[00000090] {0x12d4d5880}     ArrayProperty FullSearchKeywordsArray
[000000A0] {0x12d4d5920}     ArrayProperty FullSearchCategoryArray
[000000B0] {0x12d4d59c0}     ArrayProperty LocalizedMenuDescriptionArray
[000000C0] {0x12d4d5a60}     ArrayProperty LocalizedFullSearchTitlesArray
[000000D0] {0x12d4d5b00}     ArrayProperty LocalizedFullSearchKeywordsArray
[000000E0] {0x12d4d5ba0}     ArrayProperty LocalizedFullSearchCategoryArray
[000000F0] {0x12d49e780}     StrProperty SearchText
[00002BEC] {0x12d4e19e0} ScriptStruct Engine.EdGraphSchemaAction_NewNode
[00000100] {0x12d4d56a0}     ObjectProperty NodeTemplate
[00002BED] {0x12d4e1900} ScriptStruct Engine.PluginRedirect
[00000000] {0x12d49f800}     StrProperty OldPluginName
[00000010] {0x12d49f880}     StrProperty NewPluginName
[00002BEE] {0x12d4e1820} ScriptStruct Engine.StructRedirect
[00000000] {0x12d4f1000}     NameProperty OldStructName
[0000000C] {0x12d4f1080}     NameProperty NewStructName
[00002BEF] {0x12d4e1740} ScriptStruct Engine.ClassRedirect
[00000000] {0x12d4f0c80}     NameProperty ObjectName
[0000000C] {0x12d4f0d00}     NameProperty OldClassName
[00000018] {0x12d4f0d80}     NameProperty NewClassName
[00000024] {0x12d4f0e00}     NameProperty OldSubobjName
[00000030] {0x12d4f0e80}     NameProperty NewSubobjName
[0000003C] {0x12d4f0f00}     NameProperty NewClassClass
[00000048] {0x12d4f0f80}     NameProperty NewClassPackage
[00000054] {0x12d4d5600}     BoolProperty InstanceOnly
[00002BF0] {0x12d4e1660} ScriptStruct Engine.GameNameRedirect
[00000000] {0x12d4f0b80}     NameProperty OldGameName
[0000000C] {0x12d4f0c00}     NameProperty NewGameName
[00002BF1] {0x12d4e1580} ScriptStruct Engine.ScreenMessageString
[00000000] {0x12d4f0980}     UInt64Property Key
[00000008] {0x12d4f0a00}     StrProperty ScreenMessage
[00000018] {0x12d4d54c0}     StructProperty DisplayColor
[0000001C] {0x12d4f0a80}     FloatProperty TimeToDisplay
[00000020] {0x12d4f0b00}     FloatProperty CurrentTimeDisplayed
[00000024] {0x12d4d5560}     StructProperty TextScale
[00002BF2] {0x12d4e14a0} ScriptStruct Engine.DropNoteInfo
[00000000] {0x12d4d5380}     StructProperty Location
[0000000C] {0x12d4d5420}     StructProperty Rotation
[00000018] {0x12d4f0900}     StrProperty Comment
[00002BF3] {0x12d4e13c0} ScriptStruct Engine.StatColorMapping
[00000000] {0x12d4f0800}     StrProperty StatName
[00000010] {0x12d4d7b80}     ArrayProperty ColorMap
[00000020] {0x12d4d52e0}     BoolProperty DisableBlend
[00002BF4] {0x12d4e12e0} ScriptStruct Engine.StatColorMapEntry
[00000000] {0x12d4f0880}     FloatProperty In
[00000004] {0x12d4d7a40}     StructProperty Out
[00002BF5] {0x12d4e1200} ScriptStruct Engine.WorldContext
[000000D8] {0x12d4d6be0}     StructProperty LastURL
[00000140] {0x12d4d6d20}     StructProperty LastRemoteURL
[000001A8] {0x12d4d6dc0}     ObjectProperty PendingNetGame
[000001B0] {0x12d4d7180}     ArrayProperty PackagesToFullyLoad
[000001D0] {0x12d4d72c0}     ArrayProperty LoadedLevelsForPendingMapChange
[000001F8] {0x12d4d7400}     ArrayProperty ObjectReferencers
[00000208] {0x12d4d7680}     ArrayProperty PendingLevelStreamingStatusUpdates
[00000218] {0x12d4d7720}     ObjectProperty GameViewport
[00000220] {0x12d4d77c0}     ObjectProperty OwningGameInstance
[00000228] {0x12d4d79a0}     ArrayProperty ActiveNetDrivers
[00002BF6] {0x12d4e1120} ScriptStruct Engine.NamedNetDriver
[00000000] {0x12d4d7860}     ObjectProperty NetDriver
[00002BF7] {0x12d4e1040} ScriptStruct Engine.LevelStreamingStatus
[00000000] {0x12d4f0700}     NameProperty PackageName
[0000000C] {0x12d4d74a0}     BoolProperty bShouldBeLoaded
[0000000C] {0x12d4d7540}     BoolProperty bShouldBeVisible
